YouTube,Facebook,Instagram,Bought
28,5,4,1
11,5,1,1
4,8,3,0
2,4,1,0
10,3,0,0
2,24,1,0
0,2,2,0
0,0,1,1
2,1,2,1
15,16,0,0
25,0,0,0
4,3,2,1
11,2,2,0
1,1,1,1
1,2,3,1
5,5,0,0
9,0,5,0
9,0,0,0
5,3,2,0
9,12,2,0
3,13,1,1
6,1,2,1
4,0,3,1
9,0,3,1
3,3,4,0
3,3,2,1
4,13,1,0
12,4,1,1
4,9,0,0
1,7,0,0
12,10,1,1
1,0,1,0
4,6,2,1
9,0,3,1
2,9,1,0
27,2,3,1
22,1,2,0
1,4,0,0
2,2,2,1
0,4,1,0
62,1,3,1
13,17,0,1
0,1,2,0
3,1,0,0
4,3,0,0
7,1,9,1
4,2,0,0
9,0,1,1
7,0,0,0
5,3,0,1
5,2,3,0
0,2,1,0
5,5,3,0
15,4,0,1
4,1,0,1
3,4,4,1
10,21,1,1
8,2,3,0
11,2,1,0
15,3,2,0
4,6,4,1
3,7,2,0
3,3,1,0
5,2,2,1
3,3,4,1
4,3,1,1
2,9,6,0
43,2,1,1
39,1,4,0
5,1,0,0
5,4,3,0
1,6,5,0
11,6,4,1
5,4,0,0
6,1,3,0
9,5,3,1
1,0,4,0
11,10,2,1
2,10,5,0
3,19,4,1
10,13,2,1
3,2,1,0
3,2,6,0
1,2,1,1
5,0,7,0
1,5,0,0
9,3,0,0
4,5,0,0
8,6,0,0
24,9,0,1
1,1,0,1
0,0,5,0
16,0,0,1
2,3,4,0
1,5,0,1
9,6,1,1
11,5,2,1
9,3,0,0
12,3,3,1
8,3,0,0
16,2,1,0
2,2,1,1
1,2,3,0
3,2,1,0
4,11,3,0
12,10,2,1
24,5,6,1
6,2,2,1
15,10,0,0
4,4,1,0
10,7,5,1
4,1,2,1
9,1,1,0
0,7,0,0
4,1,3,0
20,7,6,1
7,3,1,0
10,4,3,0
3,3,5,0
13,15,3,1
21,4,3,1
22,5,0,0
11,9,3,1
9,5,3,0
5,3,1,0
17,1,1,1
33,8,1,1
6,2,1,0
9,8,0,1
11,6,2,1
2,1,2,0
4,0,4,0
6,3,3,0
2,9,0,0
3,5,1,0
4,4,0,0
0,2,7,0
2,4,2,0
12,11,0,0
